pytz==2021.1  # https://github.com/stub42/pytz
python-slugify==4.0.1  # https://github.com/un33k/python-slugify
Pillow==8.1.0  # https://github.com/python-pillow/Pillow
argon2-cffi==20.1.0  # https://github.com/hynek/argon2_cffi
redis==3.5.3  # https://github.com/andymccurdy/redis-py
hiredis==1.1.0  # https://github.com/redis/hiredis-py

# Django
# ------------------------------------------------------------------------------
django==3.1.7  # https://www.djangoproject.com/
django-environ==0.4.5  # https://github.com/joke2k/django-environ
django-model-utils==4.1.1  # https://github.com/jazzband/django-model-utils
django-allauth==0.44.0  # https://github.com/pennersr/django-allauth
django-redis==4.12.1  # https://github.com/jazzband/django-redis
django-widget-tweaks==1.4.8  # https://pypi.org/project/django-widget-tweaks/

# Wagtail
# ------------------------------------------------------------------------------
wagtail==2.12.4  # https://github.com/wagtail/wagtail
wagtailmenus==3.0.2  # https://pypi.org/project/wagtailmenus/
wagtail-cache==1.0.2  # https://pypi.org/project/wagtail-cache/
